w_natoms w_rotbond
20 3
11 4
11 4
12 4
13 2
14 2
14 2
16 2
16 2
15 2
16 3
17 5
8 4
8 1
8 3
5 1
7 1
7 1
5 1
7 0
7 0
7 0
15 3
14 6
15 3
15 7
15 4
15 3
15 3
7 3
7 4
8 5
13 2
26 7
27 8
28 6
13 2
13 2
9 3
12 5
16 4
16 5
19 7
17 4
18 4
18 4
11 3
14 3
11 3
12 3
12 4
5 2
5 1
5 1
12 2
12 4
13 2
5 1
5 2
6 2
10 1
10 1
11 1
13 2
13 2
13 2
13 2
10 1
14 2
11 2
11 2
11 2
11 1
15 2
15 2
12 1
5 1
5 1
5 1
8 0
8 0
8 0
9 1
9 1
9 1
8 0
8 0
9 0
9 0
9 0
9 0
6 1
6 0
7 2
14 4
17 5
22 6
18 5
19 5
20 5
9 1
16 4
16 3
16 3
17 2
20 3
9 1
9 1
9 1
10 1
10 1
5 0
6 0
6 1
12 2
12 2
12 2
12 2
12 2
12 2
12 1
12 1
12 1
11 1
11 1
12 2
21 4
12 3
12 3
12 3
16 3
16 3
21 3
20 3
14 3
9 1
9 1
9 1
5 1
6 1
6 2
5 1
5 1
5 1
10 2
11 2
11 3
9 1
9 1
9 1
12 2
12 2
13 2
12 2
12 2
13 2
11 1
11 1
12 1
11 2
11 2
11 2
10 1
10 1
10 1
13 3
13 3
14 4
12 3
12 2
12 2
6 2
6 0
7 0
18 4
13 3
10 1
10 1
10 1
10 4
7 2
8 2
9 2
11 1
11 1
11 1
13 2
13 2
13 2
11 1
11 1
11 1
13 3
13 3
13 3
11 1
5 1
6 2
7 2
13 2
13 2
13 2
32 8
32 8
32 8
16 3
16 3
16 3
15 3
11 2
11 2
11 2
16 4
16 4
17 5
12 2
12 2
12 2
14 4
15 4
15 4
13 2
13 2
13 2
18 4
19 4
20 5
14 2
14 2
18 5
19 3
19 5
21 4
13 2
13 2
13 2
14 2
14 3
14 4
15 2
21 6
21 5
22 6
10 2
10 2
10 2
16 5
21 5
29 6
29 6
29 6
31 5
31 5
31 5
14 3
14 3
14 3
18 3
18 3
18 3
20 3
20 3
11 1
11 1
11 1
26 5
30 6
12 2
12 2
12 2
11 1
11 1
11 1
12 1
12 1
12 1
10 1
10 1
10 1
12 3
14 1
18 4
19 4
19 4
19 4
21 3
21 3
21 6
12 2
13 3
14 4
27 8
27 8
37 9
29 6
29 6
29 6
24 6
24 6
25 7
29 7
10 2
10 2
10 2
24 5
31 7
34 7
15 2
15 2
16 2
6 0
6 2
7 3
30 7
31 7
31 8
31 8
32 9
32 7
33 7
33 7
24 6
27 6
30 7
16 3
16 3
17 2
13 2
13 2
13 2
23 6
23 6
22 4
8 0
8 0
8 0
21 5
16 4
19 2
19 2
9 1
9 1
9 1
8 0
8 0
8 0
29 7
30 8
30 8
9 0
29 5
30 8
30 7
25 8
27 6
28 6
25 7
26 8
26 5
9 1
9 1
10 2
9 0
9 0
9 0
33 7
32 7
32 9
33 8
33 8
33 9
33 7
25 8
26 6
27 6
21 5
22 6
23 7
23 5
13 3
14 3
14 3
10 4
10 4
11 5
13 3
13 3
14 3
15 3
10 1
10 1
10 1
6 1
7 2
7 1
14 3
17 6
17 6
17 6
17 7
18 5
19 5
12 3
18 3
18 3
18 3
18 3
18 3
18 3
18 3
18 4
19 5
20 3
9 1
9 1
9 1
17 4
17 4
16 5
16 3
16 3
16 3
17 2
17 4
17 4
15 5
16 5
11 2
11 2
12 3
10 1
10 1
11 1
8 1
9 1
9 1
12 2
12 2
11 1
11 1
12 1
14 3
15 4
11 1
11 1
11 1
12 3
12 2
12 2
18 4
19 5
19 5
19 3
19 3
20 6
14 4
15 3
16 4
13 3
14 3
14 3
23 6
13 4
13 4
14 4
14 4
14 4
15 4
15 3
15 6
16 4
7 2
8 3
8 3
12 1
12 1
12 2
12 2
12 2
12 2
18 4
19 5
19 4
20 3
12 2
12 2
12 3
21 5
22 6
24 5
7 0
7 0
7 0
12 1
12 1
12 1
13 3
13 3
13 3
14 3
15 4
17 6
16 3
17 4
17 3
8 0
8 0
8 0
12 3
12 2
12 2
20 5
20 5
20 5
23 4
12 2
16 4
21 3
21 3
21 3
13 4
13 4
13 4
14 4
15 4
15 5
16 4
16 7
17 4
9 3
10 4
10 3
8 3
9 4
15 5
8 0
8 0
9 0
15 5
17 4
21 5
22 5
23 6
19 2
19 2
19 2
9 3
10 3
10 3
17 3
17 3
18 3
19 4
19 4
20 3
10 1
10 1
10 1
9 1
9 1
9 0
7 1
7 1
8 2
11 1
11 1
11 1
12 2
12 2
13 1
14 4
14 4
15 4
15 3
15 3
15 5
7 2
5 1
5 0
5 0
12 3
13 3
13 3
17 3
17 3
17 3
25 4
25 3
26 3
11 2
12 3
12 3
11 1
10 1
10 1
10 1
18 2
18 2
18 2
10 1
10 1
10 1
12 2
12 2
12 2
13 2
15 3
14 4
10 1
10 1
10 1
7 1
7 1
7 1
17 1
17 1
9 0
10 0
10 0
11 0
11 2
17 2
17 2
17 4
17 4
19 5
22 4
25 4
25 3
10 2
11 2
11 2
31 6
11 2
11 2
12 4
25 4
25 5
29 5
14 3
14 3
14 3
18 3
11 1
11 1
11 1
12 2
12 2
12 2
11 1
11 1
11 1
12 2
12 1
12 1
12 1
12 2
12 2
13 3
12 2
12 2
12 2
22 3
17 4
17 4
17 4
13 2
14 2
14 2
15 2
15 2
15 2
14 2
16 4
16 4
23 4
19 2
19 2
5 1
6 1
6 2
13 3
14 3
14 3
15 5
15 4
16 4
13 3
14 3
14 3
15 3
15 3
15 3
17 5
14 3
14 3
14 3
14 5
16 5
16 5
24 6
15 4
18 3
18 3
18 3
18 3
24 8
24 7
24 5
14 3
8 2
9 1
9 1
17 4
17 4
17 4
20 4
22 4
15 4
15 4
15 4
12 2
12 2
12 2
11 1
11 1
11 1
13 2
14 2
12 1
12 2
12 2
12 2
11 1
12 1
12 1
10 2
10 2
10 2
11 1
11 1
11 1
12 1
6 2
7 2
7 3
13 1
21 3
21 3
12 2
12 2
12 2
10 2
10 2
10 2
13 4
13 4
16 4
8 3
9 3
9 4
13 3
14 3
14 4
12 1
12 1
12 1
13 2
8 3
9 3
9 4
12 2
12 2
12 2
12 2
12 2
12 2
11 2
12 2
12 2
8 4
9 4
10 5
13 1
13 2
15 2
7 2
7 2
8 2
10 5
11 4
11 5
10 2
10 2
15 3
12 1
12 1
12 1
7 2
8 3
9 4
13 2
14 3
10 2
14 4
11 2
11 2
11 2
10 3
10 2
11 2
12 2
12 2
12 2
14 3
11 3
12 3
12 4
15 5
19 5
20 5
20 5
13 4
14 4
14 5
31 8
15 4
15 4
16 6
11 3
12 4
12 3
20 3
20 3
20 3
5 1
7 3
8 2
12 1
12 1
18 1
21 4
11 1
12 2
12 2
12 2
13 3
13 3
13 3
12 2
12 2
12 2
13 2
13 2
13 2
14 3
14 2
14 2
15 2
20 5
21 6
22 4
22 7
23 5
16 2
16 2
16 2
6 2
6 1
6 1
10 1
10 1
10 1
9 0
9 0
9 0
10 1
10 0
10 0
10 0
18 4
19 5
17 3
18 3
18 4
19 2
19 2
10 1
10 1
10 1
11 3
11 2
11 2
12 2
9 0
10 0
11 0
10 1
14 2
14 2
14 2
15 3
15 3
16 3
14 2
15 2
15 2
11 1
14 2
9 1
9 1
11 2
16 2
15 2
15 2
15 2
11 2
11 2
12 2
10 2
10 2
10 2
15 2
15 2
15 2
16 2
25 7
16 3
17 2
17 2
15 3
16 3
16 3
8 1
9 1
9 1
16 2
16 3
16 3
17 4
17 4
17 4
16 3
16 3
16 3
19 2
19 3
18 4
16 3
11 2
11 2
11 2
17 2
17 2
17 2
17 5
18 3
12 2
12 2
12 2
13 4
14 5
15 4
16 3
14 3
14 3
14 3
13 3
16 3
15 3
15 3
15 3
19 7
20 5
20 5
20 5
10 2
10 2
10 2
13 1
13 1
13 1
12 1
12 1
12 1
13 2
14 4
15 1
18 4
18 4
19 4
27 5
27 5
22 6
14 3
20 3
20 3
22 4
20 3
20 3
20 3
29 7
12 2
12 2
14 3
25 3
24 3
14 3
22 5
13 4
16 5
8 4
9 5
9 3
18 1
18 1
18 1
8 1
8 1
8 1
7 0
7 0
7 0
18 2
18 2
9 1
9 1
9 1
10 1
10 1
10 1
9 0
9 0
9 0
9 1
9 1
9 1
18 1
18 1
18 1
8 0
8 0
8 0
10 2
10 2
10 2
11 1
12 1
10 1
10 2
10 1
14 5
11 2
12 3
12 3
18 2
18 2
8 0
8 0
8 0
9 0
9 0
9 0
9 0
9 0
9 0
15 3
15 3
15 3
5 1
6 1
6 2
34 9
8 1
8 1
8 1
15 3
15 3
15 3
16 4
16 2
16 2
8 1
8 1
8 1
5 1
5 0
6 1
5 1
6 1
6 2
7 3
8 4
9 5
17 4
17 3
18 3
11 2
9 2
10 2
10 3
11 3
12 3
12 3
12 2
12 4
13 2
5 1
5 2
6 3
8 0
8 0
8 0
13 3
13 3
9 1
10 1
10 1
11 2
8 1
9 1
9 1
15 3
15 3
15 3
8 1
8 1
8 1
16 2
16 4
16 2
8 1
8 1
8 1
8 1
10 1
11 1
18 4
22 4
20 5
20 6
20 5
14 5
15 4
21 4
18 5
18 5
14 3
14 5
15 3
10 2
10 2
16 4
7 2
8 1
11 1
12 3
12 3
13 3
11 2
11 2
11 2
14 3
14 3
14 3
14 3
14 3
14 3
13 2
13 2
13 3
12 2
13 2
13 2
15 4
12 2
12 2
12 2
13 3
13 4
13 4
20 5
20 5
21 6
21 4
21 4
22 5
13 4
13 3
8 2
9 3
9 3
14 5
15 3
15 5
15 5
16 6
16 4
17 5
17 5
8 3
9 4
9 3
12 2
12 2
12 2
13 3
13 3
13 3
20 6
20 6
20 5
20 4
21 4
21 4
13 3
13 3
13 3
14 5
14 3
15 3
15 4
10 4
8 1
8 1
8 1
10 0
10 0
11 0
13 2
13 2
13 2
15 4
17 4
18 4
19 5
12 4
21 5
21 5
18 7
18 7
9 0
9 0
9 0
10 1
13 4
15 2
19 5
22 7
17 3
10 2
11 2
23 4
22 4
22 4
14 5
14 5
14 5
15 5
16 6
16 5
17 7
17 5
18 5
12 4
13 4
13 4
13 3
13 5
14 3
6 2
6 3
7 3
9 2
9 2
10 1
17 2
17 2
6 1
7 2
16 2
16 2
16 2
17 3
8 3
18 4
17 2
17 2
9 0
9 0
9 0
10 0
10 0
10 0
10 0
10 0
10 0
9 1
9 1
10 2
12 3
12 2
13 3
12 3
13 4
13 2
5 1
6 2
6 1
6 2
7 1
7 1
5 2
5 0
5 1
19 2
13 4
14 5
14 4
18 2
18 2
19 2
14 5
15 5
15 4
7 2
17 6
14 4
10 1
10 1
10 1
11 2
12 3
12 1
12 3
13 3
13 4
13 4
14 3
14 3
5 1
6 2
7 3
11 1
11 1
11 1
11 3
11 3
12 4
18 4
19 5
19 4
18 3
19 3
20 3
11 2
11 2
11 2
9 0
10 0
10 0
10 1
10 1
10 1
17 3
19 2
19 3
19 2
10 1
10 1
10 1
12 1
12 1
12 1
10 0
15 2
7 3
8 1
11 2
10 0
10 0
10 0
11 1
11 2
13 2
20 2
20 3
11 1
11 1
11 2
23 5
23 5
7 3
10 1
10 1
10 1
17 3
10 1
10 1
10 1
18 5
19 2
19 6
19 2
19 2
19 2
11 3
11 3
11 3
18 4
18 4
19 5
19 3
10 2
11 2
11 2
12 3
12 3
12 3
15 2
16 2
17 2
6 1
7 1
13 3
21 5
12 4
12 4
13 4
13 4
14 4
14 3
15 4
15 4
6 2
7 3
7 3
18 4
11 1
11 1
11 1
19 2
20 2
20 2
11 2
11 2
12 2
16 3
12 3
18 5
19 5
20 5
19 4
19 4
20 4
10 3
11 3
11 3
19 5
20 3
11 2
11 2
11 2
9 1
9 1
9 1
16 3
16 3
17 4
17 2
17 4
18 3
9 1
9 1
9 1
17 3
17 3
18 4
9 1
9 1
9 1
10 1
10 1
6 0
6 0
6 0
17 2
22 3
11 1
21 4
12 3
12 3
13 3
15 3
16 4
17 5
17 4
17 4
17 5
18 2
19 4
19 2
9 3
9 2
10 3
11 3
12 4
12 3
12 3
12 4
13 3
8 3
9 3
9 4
13 2
11 1
11 1
11 1
11 1
13 3
11 1
9 2
10 2
10 2
18 5
19 6
19 6
20 4
20 4
20 4
11 3
11 3
13 4
13 4
14 4
15 6
14 6
15 4
15 4
17 3
16 5
12 4
12 3
13 3
12 4
13 3
13 3
7 4
7 2
8 5
6 2
6 0
6 1
8 3
8 1
8 1
8 1
7 2
8 1
8 1
12 2
14 3
16 5
12 2
12 2
12 2
15 3
11 2
11 2
11 2
11 1
11 1
12 1
12 2
12 2
13 2
9 0
9 0
10 1
12 2
12 2
21 4
7 1
7 1
9 3
11 1
11 1
11 1
7 2
8 3
8 3
6 0
6 0
6 0
